L1000 ID,Gene Symbol,Entrez Gene ID,Ensembl,Gene Title,
HHHG11H11,SORBS3,10174,ENSG00000154174,sorbin and SH3 domain containing 3,
PA7B7,RBM6,10180,ENSG00000164961,RNA binding motif protein 6,
PA1B1,TXNDC9,10190,ENSG00000162413,thioredoxin domain containing 9,
EEEEG8H8,TRIM13,10206,ENSG00000172379,tripartite motif containing 13,
PPE1F1,TRIB1,10221,ENSG00000116199,tribbles homolog 1 (Drosophila),
MMMC2D2,MFSD10,10227,ENSG00000010292,major facilitator superfamily domain containing 10,
FFFFE3F3,SLC35B1,10237,ENSG00000135473,"solute carrier family 35, member B1",
QE2F2,TIMM17B,10245,ENSG00000123684,translocase of inner mitochondrial membrane 17 homolog B (yeast),
PPC11D11,AKAP8,10270,ENSG00000118193,A kinase (PRKA) anchor protein 8,
PA5B5,STUB1,10273,ENSG00000172939,"STIP1 homology and U-box containing protein 1, E3 ubiquitin protein ligase",
MMG8H8,NET1,10276,ENSG00000013364,neuroepithelial cell transforming 1,
FFFFE2F2,SMNDC1,10285,ENSG00000135164,survival motor neuron domain containing 1,
BBBBC10D10,PAK4,10298,ENSG00000113552,p21 protein (Cdc42/Rac)-activated kinase 4,
KKE12F12,TNIP1,10318,ENSG00000094631,TNFAIP3 interacting protein 1,
VVVA4B4,IKZF1,10320,ENSG00000129484,IKAROS family zinc finger 1 (Ikaros),
RRA10B10,TMEM5,10329,ENSG00000013619,transmembrane protein 5,
HHC3D3,HMG20B,10362,ENSG00000105993,high mobility group 20B,
WWWA12B12,MYL9,10398,ENSG00000113810,"myosin, light chain 9, regulatory",
MMME7F7,LYPLA1,10434,ENSG00000114770,lysophospholipase I,
NG6H6,PPIE,10450,ENSG00000115657,peptidylprolyl isomerase E (cyclophilin E),
UUG2H2,VAV3,10451,ENSG00000087470,vav 3 guanine nucleotide exchange factor,
TC8D8,LRRC41,10489,ENSG00000140391,leucine rich repeat containing 41,
UUG10H10,CRTAP,10491,ENSG00000112984,cartilage associated protein,
OOE3F3,VAT1,10493,ENSG00000188042,vesicle amine transport protein 1 homolog (T. californica),
YG2H2,STK25,10494,ENSG00000126602,serine/threonine kinase 25,
DDDDA2B2,APPBP2,10513,ENSG00000145907,amyloid beta precursor protein (cytoplasmic tail) binding protein 2,
CCCCG12H12,CHERP,10523,ENSG00000139793,calcium homeostasis endoplasmic reticulum protein,
RE4F4,HYOU1,10525,ENSG00000115816,hypoxia up-regulated 1,
IIE4F4,RPP38,10557,ENSG00000004864,ribonuclease P/MRP 38kDa subunit,
MMG12H12,SLC35A1,10559,ENSG00000120896,"solute carrier family 35 (CMP-sialic acid transporter), member A1",
OE1F1,DRAP1,10589,ENSG00000004534,DR1-associated protein 1 (negative cofactor 2 alpha),
DDDDE4F4,PAICS,10606,ENSG00000115514,"phosphoribosylaminoimidazole carboxylase, phosphoribosylaminoimidazole succinocarboxamide synthetase",
RA12B12,ST6GALNAC2,10610,ENSG00000204977,"ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 2",
CCCCC7D7,STAMBP,10617,ENSG00000173334,STAM binding protein,
RE10F10,NPRL2,10641,ENSG00000109736,nitrogen permease regulator-like 2 (S. cerevisiae),
VVVE3F3,IGF2BP2,10644,ENSG00000121073,insulin-like growth factor 2 mRNA binding protein 2,
LLLC6D6,YKT6,10652,ENSG00000126768,YKT6 v-SNARE homolog (S. cerevisiae),
HHE8F8,CGRRF1,10668,ENSG00000105127,cell growth regulator with ring finger domain 1,
CCCCA9B9,RRAGA,10670,ENSG00000103266,Ras-related GTP binding A,
EEEEC10D10,GNB5,10681,ENSG00000173848,"guanine nucleotide binding protein (G protein), beta 5",
CCCCE2F2,EBP,10682,ENSG00000119953,emopamil binding protein (sterol isomerase),
UUE7F7,CNPY3,10695,ENSG00000130669,canopy 3 homolog (zebrafish),
JJJG7H7,YME1L1,10730,ENSG00000145901,YME1-like 1 (S. cerevisiae),
JJC4D4,TCFL5,10732,ENSG00000185811,transcription factor-like 5 (basic helix-loop-helix),
BBBBA9B9,KDM5B,10765,ENSG00000118600,lysine (K)-specific demethylase 5B,
FFFFA11B11,POP4,10775,ENSG00000064961,"processing of precursor 4, ribonuclease P/MRP subunit (S. cerevisiae)",
KKKA12B12,ARPP19,10776,ENSG00000101335,"cAMP-regulated phosphoprotein, 19kDa",
DDDDE10F10,ZNF274,10782,ENSG00000120992,zinc finger protein 274,
VG7H7,MTHFD2,10797,ENSG00000084072,"methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase",
PPE12F12,WASF3,10810,ENSG00000134215,"WAS protein family, member 3",
TTE10F10,UTP14A,10813,ENSG00000132128,"UTP14, U3 small nucleolar ribonucleoprotein, homolog A (yeast)",
UUUA1B1,FRS2,10818,ENSG00000170275,fibroblast growth factor receptor substrate 2,
QQC2D2,CLPX,10845,ENSG00000108828,ClpX caseinolytic peptidase X homolog (E. coli),
KKC10D10,PGRMC1,10857,ENSG00000115694,progesterone receptor membrane component 1,
YC5D5,MALT1,10892,ENSG00000062725,mucosa associated lymphoid tissue lymphoma translocation gene 1,
FFFFG1H1,CPSF4,10898,ENSG00000085872,"cleavage and polyadenylation specific factor 4, 30kDa",
FFFFE11F11,BLCAP,10904,ENSG00000149428,bladder cancer associated protein,
FFFFG4H4,TCERG1,10915,ENSG00000152464,transcription elongation regulator 1,
UE8F8,RNPS1,10921,ENSG00000164414,"RNA binding protein S1, serine-rich domain",
EEEEC2D2,TOMM34,10953,ENSG00000175550,translocase of outer mitochondrial membrane 34,
OOA2B2,PDIA5,10954,ENSG00000128050,"protein disulfide isomerase family A, member 5",
QQA9B9,MLLT11,10962,ENSG00000070731,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 11",
NNA10B10,EBNA1BP2,10969,ENSG00000124356,EBNA1 binding protein 2,
CCCCE12F12,TMED10,10972,ENSG00000114388,transmembrane emp24-like trafficking protein 10 (yeast),
MMMA1B1,ASCC3,10973,ENSG00000073792,activating signal cointegrator 1 complex subunit 3,
IIA12B12,SLC27A3,11000,ENSG00000106636,"solute carrier family 27 (fatty acid transporter), member 3",
XA11B11,KIF2C,11004,ENSG00000100532,kinesin family member 2C,
NNC2D2,CCDC85B,11007,ENSG00000155876,coiled-coil domain containing 85B,
SG12H12,TLK2,11011,ENSG00000069966,tousled-like kinase 2,
NNNE3F3,KDELR2,11014,ENSG00000147155,KDEL (Lys-Asp-Glu-Leu) endoplasmic reticulum protein retention receptor 2,
VG10H10,RAB31,11031,ENSG00000137161,"RAB31, member RAS oncogene family",
MMC12D12,B3GNT1,11041,ENSG00000136758,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 1",
EEEEA3B3,PAPD7,11044,ENSG00000101190,PAP associated domain containing 7,
DDDDG7H7,UBE2C,11065,ENSG00000117139,ubiquitin-conjugating enzyme E2C,
RC3D3,DUSP14,11072,ENSG00000105171,dual specificity phosphatase 14,
DDDDG8H8,TOPBP1,11073,ENSG00000128989,topoisomerase (DNA) II binding protein 1,
MC3D3,PRSS23,11098,ENSG00000204637,"protease, serine, 23",
OOC11D11,PWP1,11137,ENSG00000171606,PWP1 homolog (S. cerevisiae),
AAG1H1,PKIG,11142,ENSG00000065911,"protein kinase (cAMP-dependent, catalytic) inhibitor gamma",
QC7D7,CORO1A,11151,ENSG00000132970,"coronin, actin binding protein, 1A",
FFFFA4B4,LSM6,11157,ENSG00000156697,"LSM6 homolog, U6 small nuclear RNA associated (S. cerevisiae)",
MMMA11B11,PSIP1,11168,ENSG00000166225,PC4 and SFRS1 interacting protein 1,
GGGA6B6,SLC2A6,11182,ENSG00000166855,"solute carrier family 2 (facilitated glucose transporter), member 6",
FFFFE1F1,NISCH,11188,ENSG00000101856,nischarin,
VVC7D7,CHEK2,11200,ENSG00000172175,CHK2 checkpoint homolog (S. pombe),
PPA10B10,PRAF2,11230,ENSG00000160917,"PRA1 domain family, member 2",
JJA7B7,POLG2,11232,ENSG00000166619,"polymerase (DNA directed), gamma 2, accessory subunit",
SSSC3D3,CHP,11261,ENSG00000113649,calcium binding protein P22,
MMA6B6,PNKP,11284,ENSG00000205937,polynucleotide kinase 3'-phosphatase,
MME3F3,ECD,11319,ENSG00000025772,ecdysoneless homolog (Drosophila),
OOA12B12,DDX42,11325,ENSG00000065485,DEAD (Asp-Glu-Ala-Asp) box polypeptide 42,
CCCCA10B10,TWF2,11344,ENSG00000213190,"twinfilin, actin-binding protein, homolog 2 (Drosophila)",
CCCCE11F11,CASC3,22794,ENSG00000117395,cancer susceptibility candidate 3,
LE3F3,COG2,22796,ENSG00000170348,component of oligomeric golgi complex 2,
KKA12B12,ATF5,22809,ENSG00000112249,activating transcription factor 5,
PE11F11,MTF2,22823,ENSG00000143554,metal response element binding transcription factor 2,
LA1B1,PUF60,22827,ENSG00000142945,poly-U binding splicing factor 60KDa,
PPE11F11,RAB11FIP2,22841,ENSG00000175602,RAB11 family interacting protein 2 (class I),
FFFFC10D10,CLSTN1,22883,ENSG00000146872,calsyntenin 1,
JJE7F7,FOXJ3,22887,ENSG00000136240,forkhead box J3,
EEEEE2F2,KIAA0907,22889,ENSG00000168461,KIAA0907,
QG5H5,EPN2,22905,ENSG00000170340,epsin 2,
FFFFE4F4,SACM1L,22908,ENSG00000174684,SAC1 suppressor of actin mutations 1-like (yeast),
QQQE8F8,ATF6,22926,ENSG00000112941,activating transcription factor 6,
QQE10F10,RPIA,22934,ENSG00000175063,ribose 5-phosphate isomerase A,
JJE2F2,RAB21,23011,ENSG00000161326,"RAB21, member RAS oncogene family",
XA8B8,SPEN,23013,ENSG00000163781,"spen homolog, transcriptional regulator (Drosophila)",
QE1F1,FBXO21,23014,ENSG00000150687,F-box protein 21,
JJG10H10,RBM34,23029,ENSG00000136045,RNA binding motif protein 34,
TTE11F11,WDTC1,23038,ENSG00000168734,WD and tetratricopeptide repeats 1,
MC1D1,XPO7,23039,ENSG00000102879,exportin 7,
ZG4H4,TBC1D9B,23061,ENSG00000164167,"TBC1 domain family, member 9B (with GRAM domain)",
NE9F9,RRP1B,23076,ENSG00000164985,ribosomal RNA processing 1 homolog B (S. cerevisiae),
UA6B6,MYCBP2,23077,ENSG00000160326,MYC binding protein 2,
RC12D12,CDK19,23097,ENSG00000010322,cyclin-dependent kinase 19,
NNG4H4,GPATCH8,23131,ENSG00000183765,G patch domain containing 8,
QQA12B12,MAST2,23139,ENSG00000102050,microtubule associated serine/threonine kinase 2,
IIIG5H5,DCUN1D4,23142,ENSG00000136480,"DCN1, defective in cullin neddylation 1, domain containing 4 (S. cerevisiae)",
IIIG8H8,FCHO1,23149,ENSG00000187446,FCH domain only 1,
BBBBA10B10,SNX13,23161,ENSG00000039650,sorting nexin 13,
UUA6B6,ATP11B,23200,ENSG00000122882,"ATPase, class VI, type 11B",
HHC4D4,JMJD6,23210,ENSG00000198231,jumonji domain containing 6,
IIIA1B1,RRS1,23212,ENSG00000221814,RRS1 ribosome biogenesis regulator homolog (S. cerevisiae),
TTE3F3,RRP12,23223,ENSG00000108349,ribosomal RNA processing 12 homolog (S. cerevisiae),
KKE6F6,SYNE2,23224,ENSG00000135775,"spectrin repeat containing, nuclear envelope 2",
CCCCG5H5,PDS5A,23244,ENSG00000169136,"PDS5, regulator of cohesion maintenance, homolog A (S. cerevisiae)",
DDDDE6F6,CAMSAP2,23271,ENSG00000143033,"calmodulin regulated spectrin-associated protein family, member 2",
EEEEG12H12,ATMIN,23300,ENSG00000179950,ATM interactor,
IIIE4F4,TRIM2,23321,ENSG00000107560,tripartite motif containing 2,
NNA5B5,KIAA1033,23325,ENSG00000171603,KIAA1033,
CCCCC12D12,USP22,23326,ENSG00000198815,ubiquitin specific peptidase 22,
QQA10B10,WDR7,23335,ENSG00000132680,WD repeat domain 7,
HHHC7D7,PHF15,23338,ENSG00000072134,PHD finger protein 15,
QQQG6H6,ARHGEF12,23365,ENSG00000211456,Rho guanine nucleotide exchange factor (GEF) 12,
YYYC3D3,PPP1R13B,23368,ENSG00000118217,"protein phosphatase 1, regulatory subunit 13B",
CCCCA3B3,RRP8,23378,ENSG00000153574,"ribosomal RNA processing 8, methyltransferase, homolog (yeast)",
FFFFG2H2,NUDCD3,23386,ENSG00000080371,NudC domain containing 3,
ZZZG11H11,SIRT3,23410,ENSG00000065526,sirtuin 3,
IIIA7B7,SLC35A3,23443,ENSG00000135108,"solute carrier family 35 (UDP-N-acetylglucosamine (UDP-GlcNAc) transporter), member A3",
NNE10F10,ICMT,23463,ENSG00000188739,isoprenylcysteine carboxyl methyltransferase,
ZZC2D2,MACF1,23499,ENSG00000142784,microtubule-actin crosslinking factor 1,
AAAAE5F5,SUZ12,23512,ENSG00000130227,suppressor of zeste 12 homolog (Drosophila),
HHG3H3,KAT6B,23522,ENSG00000197226,K(lysine) acetyltransferase 6B,
LE10F10,NNT,23530,ENSG00000160208,nicotinamide nucleotide transhydrogenase,
UUA2B2,ADAT1,23536,ENSG00000005810,"adenosine deaminase, tRNA-specific 1",
FFFFG8H8,TMEM50A,23585,ENSG00000155111,transmembrane protein 50A,
EEEEA6B6,KLHDC2,23588,ENSG00000186566,kelch domain containing 2,
KKKC12D12,ACOT9,23597,ENSG00000086015,acyl-CoA thioesterase 9,
ZZE5F5,SSBP2,23635,ENSG00000109184,single-stranded DNA binding protein 2,
PPA1B1,NUP62,23636,ENSG00000130475,nucleoporin 62kDa,
CCCCA7B7,ARFIP2,23647,ENSG00000071189,ADP-ribosylation factor interacting protein 2,
LLLE7F7,LSM5,23658,ENSG00000058063,"LSM5 homolog, U6 small nuclear RNA associated (S. cerevisiae)",
UG11H11,PLA2G15,23659,ENSG00000070495,"phospholipase A2, group XV",
BBBBA6B6,TMEM2,23670,ENSG00000179041,transmembrane protein 2,
FFFFE12F12,ZNF318,24149,ENSG00000052749,zinc finger protein 318,
EEEEA9B9,FBXO7,25793,ENSG00000054654,F-box protein 7,
BBBBE1F1,SPDEF,25803,ENSG00000121892,SAM pointed domain containing ets transcription factor,
OG7H7,BAMBI,25805,ENSG00000118200,BMP and activin membrane-bound inhibitor homolog (Xenopus laevis),
MMMG1H1,BACE2,25825,ENSG00000166454,beta-site APP-cleaving enzyme 2,
BBBBC9D9,COG4,25839,ENSG00000109654,component of oligomeric golgi complex 4,
NNG11H11,BRP44,25874,ENSG00000136051,brain protein 44,
DDDDG10H10,CLIC4,25932,ENSG00000124422,chloride intracellular channel 4,
LG1H1,C2CD2,25966,ENSG00000091157,C2 calcium-dependent domain containing 2,
IIIE1F1,TIPARP,25976,ENSG00000043143,TCDD-inducible poly(ADP-ribose) polymerase,
BBBBG5H5,TSKU,25987,ENSG00000196914,tsukushi small leucine rich proteoglycan homolog (Xenopus laevis),
QQA4B4,RNF167,26001,ENSG00000088808,ring finger protein 167,
OOA10B10,LRP10,26020,ENSG00000132275,low density lipoprotein receptor-related protein 10,
EEEEC8D8,ZNF451,26036,ENSG00000015676,zinc finger protein 451,
CCCCA2B2,SENP6,26054,ENSG00000142082,SUMO1/sentrin specific peptidase 6,
AAG2H2,RAI14,26064,ENSG00000117620,retinoic acid induced 14,
LLC7D7,KIAA1279,26128,ENSG00000116237,KIAA1279,
EEEC11D11,TES,26136,ENSG00000127603,testis derived transcript (3 LIM domains),
NNC10D10,PHGDH,26227,ENSG00000178691,phosphoglycerate dehydrogenase,
NNNE4F4,MYCBP,26292,ENSG00000156650,c-myc binding protein,
RRG5H5,CHIC2,26511,ENSG00000112992,cysteine-rich hydrophobic domain 2,
LC1D1,TIMM9,26520,ENSG00000065457,translocase of inner mitochondrial membrane 9 homolog (yeast),
LLG10H10,AKAP8L,26993,ENSG00000183726,A kinase (PRKA) anchor protein 8-like,
DDDDE1F1,ATP2C1,27032,ENSG00000165516,"ATPase, Ca++ transporting, type 2C, member 1",
JJC1D1,TRAPPC3,27095,ENSG00000123130,trafficking protein particle complex 3,
KKA5B5,ATP5S,27109,ENSG00000145687,"ATP synthase, H+ transporting, mitochondrial Fo complex, subunit s (factor B)",
RRC9D9,TNFRSF21,27242,ENSG00000213024,"tumor necrosis factor receptor superfamily, member 21",
RA9B9,SESN1,27244,ENSG00000132254,sestrin 1,
UC1D1,HTATSF1,27336,ENSG00000106355,HIV-1 Tat specific factor 1,
FFFE1F1,TMEM97,27346,ENSG00000103066,transmembrane protein 97,
JJE11F11,BZW2,28969,ENSG00000135048,basic leucine zipper and W2 domains 2,
OOE6F6,CHMP4A,29082,ENSG00000171467,charged multivesicular body protein 4A,
LG6H6,GTPBP8,29083,ENSG00000100225,GTP-binding protein 8 (putative),
NNNE9F9,DNAJC15,29103,ENSG00000124664,"DnaJ (Hsp40) homolog, subfamily C, member 15",
IIIC9D9,PACSIN3,29763,ENSG00000095739,protein kinase C and casein kinase substrate in neurons 3,
FFFFA7B7,RBM15B,29890,ENSG00000182240,RNA binding motif protein 15B,
UUE6F6,HOOK2,29911,ENSG00000103051,hook homolog 2 (Drosophila),
TTG8H8,SNX11,29916,ENSG00000143158,sorting nexin 11,
RRG4H4,TIMM22,29928,ENSG00000169504,translocase of inner mitochondrial membrane 22 homolog (yeast),
BBBBE11F11,NENF,29937,ENSG00000157617,neudesin neurotrophic factor,
QQC1D1,UBQLN2,29978,ENSG00000163659,ubiquilin 2,
TTTG4H4,ERO1L,30001,ENSG00000182704,ERO1-like (S. cerevisiae),
RC7D7,DNTTIP2,30836,ENSG00000108523,"deoxynucleotidyltransferase, terminal, interacting protein 2",
XXXA11B11,PIK3R4,30849,ENSG00000197324,"phosphoinositide-3-kinase, regulatory subunit 4",
KKKC9D9,HDGFRP3,50810,ENSG00000112200,"hepatoma-derived growth factor, related protein 3",
QA9B9,COPS7A,50813,ENSG00000112701,COP9 constitutive photomorphogenic homolog subunit 7A (Arabidopsis),
ZE6F6,NSDHL,50814,ENSG00000039560,NAD(P) dependent steroid dehydrogenase-like,
PPC2D2,HEBP1,50865,ENSG00000198954,heme binding protein 1,
UUG3H3,MTERFD1,51001,ENSG00000135269,MTERF domain containing 1,
KKE7F7,AMDHD2,51005,ENSG00000092621,amidohydrolase domain containing 2,
LLE4F4,ISOC1,51015,ENSG00000214114,isochorismatase domain containing 1,
NNNA8B8,MRPS16,51021,ENSG00000109220,mitochondrial ribosomal protein S16,
NE2F2,FIS1,51024,ENSG00000100575,fission 1 (mitochondrial outer membrane) homolog (S. cerevisiae),
NNNC6D6,GOLT1B,51026,ENSG00000011243,golgi transport 1B,
VA3B3,GLOD4,51031,ENSG00000017260,glyoxalase domain containing 4,
SE9F9,GMNN,51053,ENSG00000054116,"geminin, DNA replication inhibitor",
PA6B6,LAP3,51056,ENSG00000125375,leucine aminopeptidase 3,
TTE12F12,NOSIP,51070,ENSG00000146072,nitric oxide synthase interacting protein,
SA8B8,DERA,51071,ENSG00000080546,deoxyribose-phosphate aldolase (putative),
FFFFA9B9,SCCPDH,51097,ENSG00000102241,saccharopine dehydrogenase (putative),
NA11B11,MRPS2,51116,ENSG00000109084,mitochondrial ribosomal protein S2,
NC4D4,VPS28,51160,ENSG00000136261,vacuolar protein sorting 28 homolog (S. cerevisiae),
BBBE11F11,HSD17B11,51170,ENSG00000100931,hydroxysteroid (17-beta) dehydrogenase 11,
RG10H10,NUSAP1,51203,ENSG00000163607,nucleolar and spindle associated protein 1,
QA7B7,SCAND1,51282,ENSG00000120675,SCAN domain containing 1,
TTC7D7,CD320,51293,ENSG00000165912,CD320 molecule,
YE10F10,NGRN,51335,ENSG00000179837,"neugrin, neurite outgrowth associated",
EEEG6H6,SNX7,51375,ENSG00000095066,sorting nexin 7,
QQG7H7,ATP6V1D,51382,ENSG00000002919,"ATPase, H+ transporting, lysosomal 34kDa, V1 subunit D",
IIG2H2,ZNF589,51385,ENSG00000177370,zinc finger protein 589,
YYYC5D5,PRKAG2,51422,ENSG00000117691,"protein kinase, AMP-activated, gamma 2 non-catalytic subunit",
TTG3H3,UBE2J1,51465,ENSG00000188021,"ubiquitin-conjugating enzyme E2, J1, U",
BBBA3B3,EVL,51466,ENSG00000197930,Enah/Vasp-like,
RE5F5,PTPLAD1,51495,ENSG00000067334,protein tyrosine phosphatase-like A domain containing 1,
OOC3D3,UFM1,51569,ENSG00000196455,ubiquitin-fold modifier 1,
QQC7D7,LSR,51599,ENSG00000166503,lipolysis stimulated lipoprotein receptor,
MMME12F12,DHRS7,51635,ENSG00000111652,dehydrogenase/reductase (SDR family) member 7,
MMG5H5,CAB39,51719,ENSG00000147383,calcium binding protein 39,
NC1D1,ARID4B,51742,ENSG00000013583,AT rich interactive domain 4B (RBP1-like),
RRA2B2,NUDT9,53343,ENSG00000156469,nudix (nucleoside diphosphate linked moiety X)-type motif 9,
SSSC8D8,CYCS,54205,ENSG00000162066,"cytochrome c, somatic",
OOE8F8,TERF2IP,54386,ENSG00000066583,"telomeric repeat binding factor 2, interacting protein",
MMC6D6,GFOD1,54438,ENSG00000182180,glucose-fructose oxidoreductase domain containing 1,
RRC2D2,KCTD5,54442,ENSG00000214253,potassium channel tetramerisation domain containing 5,
UUC11D11,TMCO1,54499,ENSG00000111711,transmembrane and coiled-coil domains 1,
MMC5D5,DHX29,54505,ENSG00000167699,DEAH (Asp-Glu-Ala-His) box polypeptide 29,
UUA1B1,EXOSC4,54512,ENSG00000112312,exosome component 4,
FFFFE5F5,DDIT4,54541,ENSG00000002549,DNA-damage-inducible transcript 4,
CCCCA1B1,PAF1,54623,ENSG00000142546,"Paf1, RNA polymerase II associated factor, homolog (S. cerevisiae)",
NNNE1F1,P4HTM,54681,ENSG00000023697,"prolyl 4-hydroxylase, transmembrane (endoplasmic reticulum)",
IIIG12H12,SLC35F2,54733,ENSG00000143653,"solute carrier family 35, member F2",
FFFA8B8,ZNF586,54807,ENSG00000122140,zinc finger protein 586,
NNE7F7,FBXL12,54850,ENSG00000160948,F-box and leucine-rich repeat protein 12,
LLC4D4,TEX10,54881,ENSG00000198189,testis expressed 10,
OOC7D7,YTHDF1,54915,ENSG00000137804,"YTH domain family, member 1",
UUG6H6,TXNL4B,54957,ENSG00000171222,thioredoxin-like 4B,
MA7B7,HERC6,55008,ENSG00000167775,hect domain and RLD 6,
NNE9F9,PIH1D1,55011,ENSG00000182768,PIH1 domain containing 1,
RRA4B4,PPP2R3C,55012,ENSG00000162627,"protein phosphatase 2, regulatory subunit B'', gamma",
UUC2D2,FKBP14,55033,ENSG00000100554,"FK506 binding protein 14, 22 kDa",
LLE1F1,CDCA4,55038,ENSG00000164048,cell division cycle associated 4,
LLG4H4,PLEKHJ1,55111,ENSG00000106617,"pleckstrin homology domain containing, family J member 1",
LE9F9,HEATR1,55127,ENSG00000198833,HEAT repeat containing 1,
ZZC8D8,ANO10,55129,ENSG00000196405,anoctamin 10,
IIIC2D2,UBR7,55148,ENSG00000074696,ubiquitin protein ligase E3 component n-recognin 7 (putative),
MMG6H6,FAIM,55179,ENSG00000120686,Fas apoptotic inhibitory molecule,
ZZA7B7,ADI1,55256,ENSG00000105699,acireductone dioxygenase 1,
MMA3B3,ABCF3,55324,ENSG00000100612,"ATP-binding cassette, sub-family F (GCN20), member 3",
EEEEE9F9,ENOSF1,55556,ENSG00000135932,enolase superfamily member 1,
LLE2F2,LRRC16A,55604,ENSG00000054267,leucine rich repeat containing 16A,
XG3H3,ANKRD10,55608,ENSG00000170502,ankyrin repeat domain 10,
UUA4B4,STAP2,55620,ENSG00000172115,signal transducing adaptor family member 2,
HHC5D5,IARS2,55699,ENSG00000166848,"isoleucyl-tRNA synthetase 2, mitochondrial",
YG8H8,NUP133,55746,ENSG00000145990,nucleoporin 133kDa,
HHA11B11,CNDP2,55748,ENSG00000167977,CNDP dipeptidase 2 (metallopeptidase M20 family),
SSC6D6,FAM63A,55793,ENSG00000143183,"family with sequence similarity 63, member A",
JJA11B11,KDM3A,55818,ENSG00000067248,lysine (K)-specific demethylase 3A,
UUC1D1,PECR,55825,ENSG00000178896,peroxisomal trans-2-enoyl-CoA reductase,
PPA4B4,EAPP,55837,ENSG00000168209,E2F-associated phosphoprotein,
BBBBC1D1,CISD1,55847,ENSG00000006712,CDGSH iron sulfur domain 1,
FFFFG9H9,ZNF395,55893,ENSG00000178467,zinc finger protein 395,
OC7D7,KLHL9,55958,ENSG00000110660,kelch-like 9 (Drosophila),
KKKC10D10,NPDC1,56654,ENSG00000083828,"neural proliferation, differentiation and control, 1",
PG1H1,TM9SF3,56889,ENSG00000127452,transmembrane 9 superfamily member 3,
XXXE6F6,PAK6,56924,ENSG00000136891,p21 protein (Cdc42/Rac)-activated kinase 6,
NNNC1D1,DUSP22,56940,ENSG00000149658,dual specificity phosphatase 22,
ZZE12F12,ADCK3,56997,ENSG00000140830,aarF domain containing kinase 3,
QA2B2,CIAPIN1,57019,ENSG00000138642,cytokine induced apoptosis inhibitor 1,
IIIE8F8,PLSCR3,57048,ENSG00000104872,phospholipid scramblase 3,
IIG4H4,SCYL3,57147,ENSG00000092020,SCY1-like 3 (S. cerevisiae),
LLE5F5,LYRM1,57149,ENSG00000106080,LYR motif containing 1,
IIE1F1,ZMIZ1,57178,ENSG00000170779,"zinc finger, MIZ-type containing 1",
OOA7B7,MCOLN1,57192,ENSG00000104886,mucolipin 1,
PC4D4,THAP11,57215,ENSG00000119285,THAP domain containing 11,
RRA7B7,ABHD6,57406,ENSG00000160746,abhydrolase domain containing 6,
ZA4B4,TRIB3,57761,ENSG00000012963,tribbles homolog 3 (Drosophila),
UC7D7,POLD4,57804,ENSG00000158234,"polymerase (DNA-directed), delta 4",
KKA7B7,SQRDL,58472,ENSG00000182551,sulfide quinone reductase-like (yeast),
MMMG11H11,ENOPH1,58478,ENSG00000161204,enolase-phosphatase 1,
EEEEG7H7,PRUNE,58497,ENSG00000132199,prune homolog (Drosophila),
BBBBG10H10,SNX6,58533,ENSG00000079691,sorting nexin 6,
RRC4D4,FASTKD5,60493,ENSG00000088448,FAST kinase domains 5,
IIC10D10,ELAC2,60528,ENSG00000178078,elaC homolog 2 (E. coli),
LLC2D2,ABHD4,63874,ENSG00000067704,abhydrolase domain containing 4,
AAAC2D2,CCDC90A,63933,ENSG00000069248,coiled-coil domain containing 90A,
AAE11F11,RBKS,64080,ENSG00000133313,ribokinase,
MMMG5H5,ATG3,64422,ENSG00000143409,ATG3 autophagy related 3 homolog (S. cerevisiae),
SSE3F3,NARFL,64428,ENSG00000115548,nuclear prelamin A recognition factor-like,
RRG1H1,ZDHHC6,64429,ENSG00000115425,"zinc finger, DHHC-type containing 6",
CCCCE9F9,ACBD3,64746,ENSG00000129518,acyl-CoA binding domain containing 3,
KKG4H4,CERK,64781,ENSG00000122873,ceramide kinase,
RRE8F8,NT5DC2,64943,ENSG00000186918,5'-nucleotidase domain containing 2,
QQE1F1,ACD,65057,ENSG00000198642,adrenocortical dysplasia homolog (mouse),
PPE6F6,INTS3,65123,ENSG00000107281,integrator complex subunit 3,
EEEEE3F3,TRAK2,66008,ENSG00000077147,"trafficking protein, kinesin binding 2",
HHHG8H8,METRN,79006,ENSG00000137843,"meteorin, glial cell differentiation regulator",
CCCCC9D9,ELOVL6,79071,ENSG00000112679,ELOVL fatty acid elongase 6,
RRE11F11,TMEM109,79073,ENSG00000163050,transmembrane protein 109,
AAG8H8,CCDC86,79080,ENSG00000005194,coiled-coil domain containing 86,
DDDDC1D1,TRAPPC6A,79090,ENSG00000187838,trafficking protein particle complex 6A,
TTE8F8,CHAC1,79094,ENSG00000000457,"ChaC, cation transport regulator homolog 1 (E. coli)",
JJG8H8,MBOAT7,79143,ENSG00000102897,membrane bound O-acyltransferase domain containing 7,
UUA7B7,PRR15L,79170,ENSG00000108175,proline rich 15-like,
